PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
414,1,3,Passenger_414,male,64,1,3,18399,481.8188,C68,S
415,1,1,Passenger_415,male,58,3,4,88311,342.9302,E23,Q
416,0,2,Passenger_416,female,1,5,4,76918,152.2934,E30,Q
417,0,1,Passenger_417,male,29,5,0,62354,507.4576,C91,C
418,0,3,Passenger_418,male,42,5,5,47289,40.3378,C144,Q
419,0,2,Passenger_419,male,49,1,3,32942,483.8026,,C
420,1,3,Passenger_420,male,41,2,0,85352,418.5153,C65,Q
421,0,3,Passenger_421,female,62,2,3,25239,356.0213,C67,C
422,1,3,Passenger_422,male,54,1,2,80208,217.3994,,Q
423,0,2,Passenger_423,male,32,5,2,51139,44.1548,E28,C
424,0,2,Passenger_424,male,76,5,1,41726,261.9847,,S
425,0,1,Passenger_425,male,67,2,1,98580,406.1533,E1,S
426,1,1,Passenger_426,female,30,2,3,33969,467.5324,C131,C
427,0,1,Passenger_427,male,5,3,3,55519,488.922,C101,Q
428,1,1,Passenger_428,female,26,0,0,23205,352.1631,E47,Q
429,1,2,Passenger_429,male,44,1,2,34105,247.7429,,C
430,0,2,Passenger_430,female,30,3,2,99916,237.1254,E13,Q
431,0,2,Passenger_431,male,45,3,1,11276,80.1095,C46,C
432,0,1,Passenger_432,female,63,2,2,22972,294.5013,,C
433,1,2,Passenger_433,female,67,0,3,57226,388.4655,C144,C
434,0,1,Passenger_434,female,10,5,4,56544,107.4634,C84,C
435,0,3,Passenger_435,female,71,3,4,93962,152.5596,E54,S
436,0,3,Passenger_436,female,68,0,0,51533,88.4297,E35,C
437,1,3,Passenger_437,female,22,3,2,31930,390.1662,,C
438,0,3,Passenger_438,male,53,5,5,62041,391.116,,S
439,0,2,Passenger_439,male,3,3,4,44400,398.9731,E11,S
440,0,2,Passenger_440,female,19,5,2,79041,233.2276,,S
441,1,3,Passenger_441,female,69,2,3,68306,245.6046,,Q
442,1,3,Passenger_442,female,51,5,4,73131,229.0133,,C
443,0,2,Passenger_443,female,30,2,1,27865,161.3401,C89,Q
444,1,3,Passenger_444,male,55,3,3,88250,159.2994,E1,C
445,0,2,Passenger_445,male,33,4,3,94671,208.2973,,Q
446,1,2,Passenger_446,male,34,1,4,94994,398.7372,C137,C
447,1,1,Passenger_447,male,15,2,0,91625,332.9997,C126,C
448,0,1,Passenger_448,male,4,4,0,45283,100.7579,E57,C
449,1,1,Passenger_449,male,8,0,3,75325,116.8519,E60,C
450,1,1,Passenger_450,female,7,1,0,81197,142.2493,,S
451,1,2,Passenger_451,female,66,0,5,14392,133.2156,E59,S
452,0,1,Passenger_452,male,38,5,2,15529,487.1509,,Q
453,0,2,Passenger_453,female,51,1,2,40928,462.0726,,S
454,0,1,Passenger_454,female,47,3,1,72294,9.5989,,Q
455,0,1,Passenger_455,male,40,5,4,56598,179.2874,,S
456,1,1,Passenger_456,female,19,4,5,35292,394.6992,C6,Q
457,1,3,Passenger_457,male,20,0,3,74237,368.9124,E24,Q
458,0,2,Passenger_458,female,59,2,4,79617,475.9541,C40,S
459,0,2,Passenger_459,female,37,5,4,91229,200.2074,C94,S
460,1,3,Passenger_460,male,53,4,3,30202,102.7828,C73,Q
461,0,3,Passenger_461,female,9,4,5,14099,39.3401,C52,S
462,1,1,Passenger_462,male,3,5,3,58018,343.8294,,S
463,0,1,Passenger_463,female,74,0,3,83140,417.5253,E48,C
464,0,1,Passenger_464,female,43,5,0,78089,434.7451,E13,S
465,0,1,Passenger_465,female,16,4,5,83156,133.113,E14,Q
466,0,3,Passenger_466,female,54,5,5,33644,224.9436,E52,S
467,1,2,Passenger_467,male,43,4,3,52553,485.7628,E53,Q
468,1,2,Passenger_468,female,49,4,4,69297,115.173,,C
469,1,3,Passenger_469,male,79,4,0,49365,271.5688,C57,S
470,0,1,Passenger_470,female,74,4,4,14946,298.8941,,S
471,1,1,Passenger_471,female,30,4,1,84774,124.992,E28,S
472,0,1,Passenger_472,female,64,1,3,94181,430.2382,E5,Q
473,1,3,Passenger_473,female,7,0,2,25799,184.1841,E2,C
474,0,3,Passenger_474,female,5,4,0,75850,169.448,,C
475,0,3,Passenger_475,female,78,4,4,47982,264.9356,,C
476,1,2,Passenger_476,male,38,5,0,62235,287.2985,E56,S
477,0,1,Passenger_477,male,39,1,3,90739,208.5892,,Q
478,0,1,Passenger_478,female,62,2,5,98047,480.9311,C106,S
479,1,2,Passenger_479,male,26,4,5,55838,17.4665,C114,S
480,0,1,Passenger_480,male,16,2,1,17148,395.2329,C63,S
481,0,1,Passenger_481,female,56,0,2,37395,236.7817,,C
482,0,3,Passenger_482,female,44,4,5,86415,516.0356,C135,C
483,1,1,Passenger_483,male,23,5,4,11092,144.7099,E50,Q
484,1,2,Passenger_484,female,69,0,2,59899,451.7164,C131,S
485,0,2,Passenger_485,male,15,4,3,42426,293.7541,C136,S
486,1,2,Passenger_486,female,60,0,2,49626,357.4203,C61,Q
487,0,1,Passenger_487,female,70,0,4,54798,493.795,,S
488,0,3,Passenger_488,female,42,5,4,41504,454.4413,C147,C
489,0,2,Passenger_489,female,36,1,1,50501,341.0234,C135,S
490,0,1,Passenger_490,male,26,4,4,51628,493.5298,C38,S
491,1,2,Passenger_491,female,25,5,5,34632,485.6238,,S
492,0,1,Passenger_492,female,49,4,1,13418,312.1258,E11,Q
493,1,2,Passenger_493,male,40,4,3,60785,371.6899,,S
494,1,1,Passenger_494,male,19,3,0,97993,481.5991,,S
495,1,1,Passenger_495,female,69,3,5,66040,172.3212,E6,S
496,0,3,Passenger_496,female,58,3,4,24328,488.6567,,Q
497,0,1,Passenger_497,female,79,0,4,48165,204.5099,C113,S
498,0,2,Passenger_498,female,14,2,4,94685,478.3019,E12,C
499,1,3,Passenger_499,male,15,4,5,52396,286.3997,,C
500,0,2,Passenger_500,male,71,0,2,26193,171.8985,E15,Q
